!SESSION 2026-05-04 11:23:35.970 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk

!ENTRY org.eclipse.ui 2 0 2026-05-04 11:23:38.964
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-05-04 11:23:38.964
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2026-05-04 11:23:39.606
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-05-04 11:23:39.606
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:48.505
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:48.506
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:52.046
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:52.048
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:52.050
!MESSAGE XSCT Command: [setws C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:52.053
!MESSAGE XSCT command with result: [setws C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:52.103
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:55.244
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:55.267
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:55.272
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",
"family": "artix7",
"timestamp": "Mon May  4 10:59:41 2026",
"vivado_version": "2018.2.2",
"part": "xc7a35tcpg236-1",
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:55.274
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:55.283
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_0_100M": {"hier_name": "rst_clk_wiz_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:55.442
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 11:23:55.447
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Nathan/Desktop/cs152b/cs152b/lab3/lab3.sdk/part1_hello_world_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
